product_id,name,imageURL,url,num_listings,lowest_price_with_shipping,market_price,latestChange,priceChange
593294,Prismatic Evolutions Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/593294_200w.jpg,https://www.tcgplayer.com/product/593294/pokemon-sv-prismatic-evolutions-prismatic-evolutions-booster-pack,59.0,12.49,12.27,2025-02-12 02:01:35,2.25%
593324,Prismatic Evolutions Pokemon Center Elite Trainer Box (Exclusive),https://tcgplayer-cdn.tcgplayer.com/product/593324_200w.jpg,https://www.tcgplayer.com/product/593324/pokemon-sv-prismatic-evolutions-prismatic-evolutions-pokemon-center-elite-trainer-box-exclusive,93.0,303.0,292.07,2025-02-12 02:01:35,3.08%
593355,Prismatic Evolutions Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/593355_200w.jpg,https://www.tcgplayer.com/product/593355/pokemon-sv-prismatic-evolutions-prismatic-evolutions-elite-trainer-box,256.0,104.01,118.31,2025-02-12 02:01:35,-0.21%
593356,Prismatic Evolutions  Binder Collection,https://tcgplayer-cdn.tcgplayer.com/product/593356_200w.jpg,https://www.tcgplayer.com/product/593356/pokemon-sv-prismatic-evolutions-prismatic-evolutions-binder-collection,88.0,66.99,66.84,2025-02-12 02:01:35,0.68%
593359,Prismatic Evolutions Poster Collection,https://tcgplayer-cdn.tcgplayer.com/product/593359_200w.jpg,https://www.tcgplayer.com/product/593359/pokemon-sv-prismatic-evolutions-prismatic-evolutions-poster-collection,141.0,34.7,33.11,2025-02-12 02:01:35,1.22%
593450,Prismatic Evolutions Tech Sticker Collection [Sylveon],https://tcgplayer-cdn.tcgplayer.com/product/593450_200w.jpg,https://www.tcgplayer.com/product/593450/pokemon-sv-prismatic-evolutions-prismatic-evolutions-tech-sticker-collection-sylveon,32.0,32.68,33.6,2025-02-12 02:01:35,0.63%
593451,Prismatic Evolutions Tech Sticker Collection [Glaceon],https://tcgplayer-cdn.tcgplayer.com/product/593451_200w.jpg,https://www.tcgplayer.com/product/593451/pokemon-sv-prismatic-evolutions-prismatic-evolutions-tech-sticker-collection-glaceon,31.0,36.39,33.5,2025-02-12 02:01:35,1.24%
593453,Prismatic Evolutions Tech Sticker Collection [Leafeon],https://tcgplayer-cdn.tcgplayer.com/product/593453_200w.jpg,https://www.tcgplayer.com/product/593453/pokemon-sv-prismatic-evolutions-prismatic-evolutions-tech-sticker-collection-leafeon,43.0,29.9,33.59,2025-02-12 02:01:35,0.99%
593455,Prismatic Evolutions Mini Tin [Vaporeon],https://tcgplayer-cdn.tcgplayer.com/product/593455_200w.jpg,https://www.tcgplayer.com/product/593455/pokemon-sv-prismatic-evolutions-prismatic-evolutions-mini-tin-vaporeon,19.0,27.99,27.63,2025-02-12 02:01:35,-0.18%
593456,Prismatic Evolutions Mini Tin [Jolteon],https://tcgplayer-cdn.tcgplayer.com/product/593456_200w.jpg,https://www.tcgplayer.com/product/593456/pokemon-sv-prismatic-evolutions-prismatic-evolutions-mini-tin-jolteon,19.0,24.0,29.22,2025-02-12 02:01:35,-1.12%
593457,Prismatic Evolutions Mini Tin [Flareon],https://tcgplayer-cdn.tcgplayer.com/product/593457_200w.jpg,https://www.tcgplayer.com/product/593457/pokemon-sv-prismatic-evolutions-prismatic-evolutions-mini-tin-flareon,25.0,26.0,29.18,2025-02-12 02:01:35,-1.78%
593458,Prismatic Evolutions Mini Tin [Espeon],https://tcgplayer-cdn.tcgplayer.com/product/593458_200w.jpg,https://www.tcgplayer.com/product/593458/pokemon-sv-prismatic-evolutions-prismatic-evolutions-mini-tin-espeon,25.0,26.0,29.12,2025-02-12 02:01:35,-3.8%
593459,Prismatic Evolutions Mini Tin [Umbreon],https://tcgplayer-cdn.tcgplayer.com/product/593459_200w.jpg,https://www.tcgplayer.com/product/593459/pokemon-sv-prismatic-evolutions-prismatic-evolutions-mini-tin-umbreon,47.0,28.94,30.41,2025-02-12 02:01:35,-2.53%
593460,Prismatic Evolutions Mini Tin [Leafeon],https://tcgplayer-cdn.tcgplayer.com/product/593460_200w.jpg,https://www.tcgplayer.com/product/593460/pokemon-sv-prismatic-evolutions-prismatic-evolutions-mini-tin-leafeon,34.0,19.9,30.54,2025-02-12 02:01:35,-1.26%
593461,Prismatic Evolutions Mini Tin [Glaceon],https://tcgplayer-cdn.tcgplayer.com/product/593461_200w.jpg,https://www.tcgplayer.com/product/593461/pokemon-sv-prismatic-evolutions-prismatic-evolutions-mini-tin-glaceon,26.0,26.0,28.69,2025-02-12 02:01:35,-0.21%
593462,Prismatic Evolutions Mini Tin [Sylveon],https://tcgplayer-cdn.tcgplayer.com/product/593462_200w.jpg,https://www.tcgplayer.com/product/593462/pokemon-sv-prismatic-evolutions-prismatic-evolutions-mini-tin-sylveon,25.0,29.0,31.0,2025-02-12 02:01:35,-5.26%
593463,Prismatic Evolutions Mini Tin Display,https://tcgplayer-cdn.tcgplayer.com/product/593463_200w.jpg,https://www.tcgplayer.com/product/593463/pokemon-sv-prismatic-evolutions-prismatic-evolutions-mini-tin-display,48.0,209.75,210.09,2025-02-12 02:01:35,-1.61%
593466,Prismatic Evolutions Surprise Box,https://tcgplayer-cdn.tcgplayer.com/product/593466_200w.jpg,https://www.tcgplayer.com/product/593466/pokemon-sv-prismatic-evolutions-prismatic-evolutions-surprise-box,95.0,60.0,61.12,2025-02-12 02:01:35,-8.46%
598470,Prismatic Evolutions Surprise Box Case,https://tcgplayer-cdn.tcgplayer.com/product/598470_200w.jpg,https://www.tcgplayer.com/product/598470/pokemon-sv-prismatic-evolutions-prismatic-evolutions-surprise-box-case,21.0,424.97,470.08,2025-02-12 02:01:35,-1.67%
598486,Prismatic Evolutions Poster Collection Case,https://tcgplayer-cdn.tcgplayer.com/product/598486_200w.jpg,https://www.tcgplayer.com/product/598486/pokemon-sv-prismatic-evolutions-prismatic-evolutions-poster-collection-case,15.0,180.01,194.75,2025-02-11 02:13:44,N/A
598487,Prismatic Evolutions Elite Trainer Box Case,https://tcgplayer-cdn.tcgplayer.com/product/598487_200w.jpg,https://www.tcgplayer.com/product/598487/pokemon-sv-prismatic-evolutions-prismatic-evolutions-elite-trainer-box-case,25.0,1295.8,1219.84,2025-02-12 02:01:35,0.65%
